   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TIMER_GESCHWINDIGKEIT_BERECHNUNG_config
  20              	 .section .data.TIMER_GESCHWINDIGKEIT_BERECHNUNG_config,"aw",%progbits
  21              	 .align 2
  24              	TIMER_GESCHWINDIGKEIT_BERECHNUNG_config:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 0B       	 .byte 11
  30 0005 00       	 .byte 0
  31 0006 0000     	 .space 2
  32              	 .global TIMER_GESCHWINDIGKEIT_BERECHNUNG
  33              	 .section .data.TIMER_GESCHWINDIGKEIT_BERECHNUNG,"aw",%progbits
  34              	 .align 2
  37              	TIMER_GESCHWINDIGKEIT_BERECHNUNG:
  38 0000 80F0FA02 	 .word 50000000
  39 0004 3435E358 	 .word 1491285300
  40 0008 0A000000 	 .word 10
  41 000c 50000000 	 .word 80
  42 0010 00000000 	 .word GLOBAL_CCU4_0
  43 0014 00420140 	 .word 1073824256
  44 0018 01       	 .byte 1
  45 0019 000000   	 .space 3
  46 001c 00000000 	 .word TIMER_GESCHWINDIGKEIT_BERECHNUNG_config
  47 0020 01       	 .byte 1
  48 0021 00       	 .byte 0
  49 0022 5389     	 .short -30381
  50 0024 01       	 .byte 1
  51 0025 01       	 .byte 1
  52 0026 00       	 .byte 0
  53 0027 00       	 .space 1
  54              	 .global TIMER_0_config
  55              	 .section .bss.TIMER_0_config,"aw",%nobits
  56              	 .align 2
  59              	TIMER_0_config:
  60 0000 00000000 	 .space 8
  60      00000000 
  61              	 .global TIMER_0
  62              	 .section .data.TIMER_0,"aw",%progbits
  63              	 .align 2
  66              	TIMER_0:
  67 0000 64000000 	 .word 100
  68 0004 3435E358 	 .word 1491285300
  69 0008 0A000000 	 .word 10
  70 000c 00500000 	 .word 20480
  71 0010 00000000 	 .word GLOBAL_CCU4_1
  72 0014 00440048 	 .word 1207976960
  73 0018 03       	 .byte 3
  74 0019 000000   	 .space 3
  75 001c 00000000 	 .word TIMER_0_config
  76 0020 00       	 .byte 0
  77 0021 00       	 .byte 0
  78 0022 8F00     	 .short 143
  79 0024 01       	 .byte 1
  80 0025 00       	 .byte 0
  81 0026 00       	 .byte 0
  82 0027 00       	 .space 1
  83              	 .text
  84              	.Letext0:
  85              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  86              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  87              	 .file 3 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  88              	 .file 4 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc_ccu4.h"
  89              	 .file 5 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc4_scu.h"
  90              	 .file 6 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  91              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  92              	 .file 8 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Include/cmsis_gcc.h"
  93              	 .file 9 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Include/core_cm4.h"
  94              	 .file 10 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
  95              	 .file 11 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  96              	 .file 12 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:24     .data.TIMER_GESCHWINDIGKEIT_BERECHNUNG_config:00000000 TIMER_GESCHWINDIGKEIT_BERECHNUNG_config
    {standard input}:21     .data.TIMER_GESCHWINDIGKEIT_BERECHNUNG_config:00000000 $d
    {standard input}:37     .data.TIMER_GESCHWINDIGKEIT_BERECHNUNG:00000000 TIMER_GESCHWINDIGKEIT_BERECHNUNG
    {standard input}:34     .data.TIMER_GESCHWINDIGKEIT_BERECHNUNG:00000000 $d
    {standard input}:59     .bss.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:56     .bss.TIMER_0_config:00000000 $d
    {standard input}:66     .data.TIMER_0:00000000 TIMER_0
    {standard input}:63     .data.TIMER_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_1
