   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_LENKUNG_compare_config
  20              	 .section .rodata.PWM_LENKUNG_compare_config,"a",%progbits
  21              	 .align 2
  24              	PWM_LENKUNG_compare_config:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 00       	 .byte 0
  30 0005 000000   	 .space 3
  31 0008 00000000 	 .word 0
  32 000c 06       	 .byte 6
  33 000d 00       	 .byte 0
  34 000e 0000     	 .space 2
  35              	 .global PWM_LENKUNG_gpio_out_config
  36              	 .section .rodata.PWM_LENKUNG_gpio_out_config,"a",%progbits
  37              	 .align 2
  40              	PWM_LENKUNG_gpio_out_config:
  41 0000 98       	 .byte -104
  42 0001 000000   	 .space 3
  43 0004 00000100 	 .word 65536
  44 0008 04       	 .byte 4
  45 0009 000000   	 .space 3
  46              	 .global PWM_LENKUNG
  47              	 .section .data.PWM_LENKUNG,"aw",%progbits
  48              	 .align 2
  51              	PWM_LENKUNG:
  52 0000 00000000 	 .word GLOBAL_CCU8_0
  53 0004 00000240 	 .word 1073872896
  54 0008 00020240 	 .word 1073873408
  55 000c 00000000 	 .word PWM_LENKUNG_compare_config
  56 0010 00800248 	 .word 1208123392
  57 0014 00000000 	 .word PWM_LENKUNG_gpio_out_config
  58 0018 9E830000 	 .word 33694
  59 001c 14900000 	 .word 36884
  60 0020 61030000 	 .word 865
  61 0024 50000000 	 .word 80
  62 0028 01       	 .byte 1
  63 0029 02       	 .byte 2
  64 002a 00       	 .byte 0
  65 002b 00       	 .byte 0
  66 002c 04       	 .byte 4
  67 002d 00       	 .byte 0
  68 002e 01       	 .byte 1
  69 002f 01       	 .byte 1
  70 0030 00       	 .byte 0
  71 0031 00       	 .byte 0
  72 0032 0000     	 .space 2
  73              	 .global PWM_MOTOR_compare_config
  74              	 .section .rodata.PWM_MOTOR_compare_config,"a",%progbits
  75              	 .align 2
  78              	PWM_MOTOR_compare_config:
  79 0000 00       	 .byte 0
  80 0001 00       	 .byte 0
  81 0002 00       	 .byte 0
  82 0003 00       	 .byte 0
  83 0004 00       	 .byte 0
  84 0005 000000   	 .space 3
  85 0008 00000000 	 .word 0
  86 000c 06       	 .byte 6
  87 000d 00       	 .byte 0
  88 000e 0000     	 .space 2
  89              	 .global PWM_MOTOR_gpio_out_config
  90              	 .section .rodata.PWM_MOTOR_gpio_out_config,"a",%progbits
  91              	 .align 2
  94              	PWM_MOTOR_gpio_out_config:
  95 0000 98       	 .byte -104
  96 0001 000000   	 .space 3
  97 0004 00000100 	 .word 65536
  98 0008 04       	 .byte 4
  99 0009 000000   	 .space 3
 100              	 .global PWM_MOTOR
 101              	 .section .data.PWM_MOTOR,"aw",%progbits
 102              	 .align 2
 105              	PWM_MOTOR:
 106 0000 00000000 	 .word GLOBAL_CCU8_0
 107 0004 00000240 	 .word 1073872896
 108 0008 00010240 	 .word 1073873152
 109 000c 00000000 	 .word PWM_MOTOR_compare_config
 110 0010 00850248 	 .word 1208124672
 111 0014 00000000 	 .word PWM_MOTOR_gpio_out_config
 112 0018 8C830000 	 .word 33676
 113 001c 14900000 	 .word 36884
 114 0020 65030000 	 .word 869
 115 0024 05000000 	 .word 5
 116 0028 01       	 .byte 1
 117 0029 02       	 .byte 2
 118 002a 00       	 .byte 0
 119 002b 00       	 .byte 0
 120 002c 0B       	 .byte 11
 121 002d 00       	 .byte 0
 122 002e 00       	 .byte 0
 123 002f 01       	 .byte 1
 124 0030 00       	 .byte 0
 125 0031 00       	 .byte 0
 126 0032 0000     	 .space 2
 127              	 .global PWM_ULTRA_compare_config
 128              	 .section .rodata.PWM_ULTRA_compare_config,"a",%progbits
