   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm Timer_WD,4,4
  20              	 .comm Timer_Regelung,4,4
  21              	 .comm Timer_BUTTON,4,4
  22              	 .global string
  23              	 .section .data.string,"aw",%progbits
  24              	 .align 2
  27              	string:
  28 0000 74657374 	 .ascii "test\000"
  28      00
  29 0005 00000000 	 .space 95
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  30              	 .global zaehlimpulse
  31              	 .section .bss.zaehlimpulse,"aw",%nobits
  32              	 .align 2
  35              	zaehlimpulse:
  36 0000 00000000 	 .space 4
  37              	 .global speed_in_cms
  38              	 .section .bss.speed_in_cms,"aw",%nobits
  39              	 .align 2
  42              	speed_in_cms:
  43 0000 00000000 	 .space 4
  44              	 .global faktor
  45              	 .section .rodata.faktor,"a",%progbits
  46              	 .align 2
  49              	faktor:
  50 0000 2C40AE3E 	 .word 1051607084
  51              	 .global recieved
  52              	 .section .bss.recieved,"aw",%nobits
  53              	 .align 2
  56              	recieved:
  57 0000 00000000 	 .space 4
  58              	 .global startbit
  59              	 .section .bss.startbit,"aw",%nobits
  62              	startbit:
  63 0000 00       	 .space 1
  64              	 .global fahr_geschwindigkeit_char
  65              	 .section .bss.fahr_geschwindigkeit_char,"aw",%nobits
  68              	fahr_geschwindigkeit_char:
  69 0000 00       	 .space 1
  70              	 .comm lenk_winkel,1,1
  71              	 .global checksumme
  72              	 .section .bss.checksumme,"aw",%nobits
  75              	checksumme:
  76 0000 00       	 .space 1
  77              	 .global soll_fahr_geschwindigkeit
  78              	 .section .bss.soll_fahr_geschwindigkeit,"aw",%nobits
  79              	 .align 2
  82              	soll_fahr_geschwindigkeit:
  83 0000 00000000 	 .space 4
  84              	 .global strecke_cm
  85              	 .section .bss.strecke_cm,"aw",%nobits
  86              	 .align 2
  89              	strecke_cm:
  90 0000 00000000 	 .space 4
  91              	 .global abweichung
  92              	 .section .bss.abweichung,"aw",%nobits
  93              	 .align 2
  96              	abweichung:
  97 0000 00000000 	 .space 4
  98              	 .global speed_nach_regler
  99              	 .section .bss.speed_nach_regler,"aw",%nobits
 100              	 .align 2
 103              	speed_nach_regler:
 104 0000 00000000 	 .space 4
 105              	 .global pwm_lenkung_leerlauf
 106              	 .section .data.pwm_lenkung_leerlauf,"aw",%progbits
 107              	 .align 2
 110              	pwm_lenkung_leerlauf:
 111 0000 66030000 	 .word 870
 112              	 .global pwm_motor_leerlauf
 113              	 .section .data.pwm_motor_leerlauf,"aw",%progbits
 114              	 .align 2
 117              	pwm_motor_leerlauf:
 118 0000 66030000 	 .word 870
 119              	 .comm pwm,4,4
 120              	 .global reglerOutput
 121              	 .section .bss.reglerOutput,"aw",%nobits
 122              	 .align 2
 125              	reglerOutput:
 126 0000 00000000 	 .space 4
 127              	 .global Kp
 128              	 .section .bss.Kp,"aw",%nobits
 129              	 .align 2
 132              	Kp:
 133 0000 00000000 	 .space 4
 134              	 .global check
 135              	 .section .bss.check,"aw",%nobits
 136              	 .align 2
 139              	check:
 140 0000 00000000 	 .space 4
 141              	 .global fahr_infos
 142              	 .section .bss.fahr_infos,"aw",%nobits
 143              	 .align 2
 146              	fahr_infos:
 147 0000 00       	 .space 1
 148 0001 000000   	 .section .text.watch_dog,"ax",%progbits
 149              	 .align 2
 150              	 .global watch_dog
 151              	 .thumb
 152              	 .thumb_func
 154              	watch_dog:
 155              	.LFB495:
 156              	 .file 1 "../main.c"
   1:../main.c     **** #include "DAVE.h"
   2:../main.c     **** #include "ultraschall.h"
   3:../main.c     **** #include "infrarot.h"
   4:../main.c     **** #include "global.h"
   5:../main.c     **** #define ONESEC 1000000U										//Watchdog Timer
   6:../main.c     **** #define TENMILSEC 10000U									//Regelung jede 10ms
